version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a9f190
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a9ef58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a9ed20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 52 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000000100a9e750
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000000100a9e518
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000000100a9e2c0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver findSourceRepository (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository; 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000000100a9e090
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet select (Lorg/gradle/api/internal/artifacts/transform/ArtifactVariantSelector;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet; 134 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x0000000100a9d548
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedVariantSet
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/internal/resolve/resolver/DefaultComponentArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$ExternalArtifactResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000000100a9c710
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100a98c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet <init> (Lorg/gradle/internal/resolve/resolver/VariantArtifactResolver;Lorg/gradle/internal/component/model/ComponentGraphResolveState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;Lorg/gradle/internal/component/model/GraphVariantSelector;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 124 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x0000000100a9c480
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor resolveVariantArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode; 132 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$$Lambda+0x0000000100a9c000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor 185 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100a98800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000000100a97a88
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder firstLevelDependency (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000000100a97850
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000000100a96f70
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000000100a96d18
instanceKlass org/gradle/internal/component/model/GraphVariantSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98000
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateExtraAttribute (Lorg/gradle/api/attributes/Attribute;Ljava/util/BitSet;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$$Lambda+0x0000000100a96620
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema collectExtraAttributes ([Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)[Lorg/gradle/api/attributes/Attribute; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x0000000100a963c8
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$ExtraAttributesEntry
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher matchMultipleCandidates (Ljava/util/Collection;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 144 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x0000000100a95b00
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CachedQuery
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState <init> (JLorg/gradle/internal/component/model/AbstractComponentGraphResolveState;Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState$$Lambda+0x0000000100a956a8
instanceKlass org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/ConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$$Lambda+0x0000000100a95200
instanceKlass org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalComponentGraphResolveMetadata;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$$Lambda+0x0000000100a94a88
instanceKlass  @bci org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState lambda$new$1 (Lorg/gradle/internal/component/external/model/ExternalComponentGraphResolveMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$$Lambda+0x0000000100a94830
instanceKlass org/gradle/internal/component/model/DefaultExternalComponentGraphResolveState$ExternalGraphSelectionCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$2
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeDisable (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a93358
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a93120
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100a92ee8
