version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000000101099170
instanceKlass org/jetbrains/kotlin/com/intellij/util/Consumer
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData createTypes ([Ljava/lang/String;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x0000000101097988
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeParametersDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$ClassInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass  @bci org/jetbrains/kotlin/one/util/streamex/EntryStream toMapConsumer (Ljava/util/Map;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/one/util/streamex/EntryStream$$Lambda+0x0000000101095f08
instanceKlass  @bci org/jetbrains/kotlin/one/util/streamex/EntryStream nonNullKeys ()Lorg/jetbrains/kotlin/one/util/streamex/EntryStream; 1 <appendix> argL0 ; # org/jetbrains/kotlin/one/util/streamex/EntryStream$$Lambda+0x0000000101095ca8
instanceKlass  @bci org/jetbrains/kotlin/one/util/streamex/StreamEx mapToEntry (Ljava/util/function/Function;Ljava/util/function/Function;)Lorg/jetbrains/kotlin/one/util/streamex/EntryStream; 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/one/util/streamex/StreamEx$$Lambda+0x0000000101095a50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo <clinit> ()V 255 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo$$Lambda+0x0000000101095168
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo <clinit> ()V 250 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo$$Lambda+0x0000000101094f18
instanceKlass org/jetbrains/kotlin/one/util/streamex/StreamContext
instanceKlass org/jetbrains/kotlin/one/util/streamex/Internals$CloneableSpliterator
instanceKlass org/jetbrains/kotlin/one/util/streamex/BaseStreamEx
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$ClassEntry
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeInfoProvider from (Lorg/jetbrains/kotlin/com/intellij/util/Function;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeInfoProvider; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeInfoProvider$$Lambda+0x00000001010904d8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000000101090260
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeInfoProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiEnumConstant
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstructorCall
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCall
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmEnumField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiVariableEx
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnonymousClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsignedShortArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$TempState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/StubPsiFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil$$Lambda+0x000000010107da10
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiArrayInitializerMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x000000010107ba60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000010107b828
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder getSubBuilder (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x000000010107b3b0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl createByContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[B)Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl$$Lambda+0x000000010107ac70
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullComputable
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/PsiDependentFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/FileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/IndexedFile
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1858 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101079b38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1853 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010798e8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1835 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101079698
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1830 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101079448
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1825 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101079218
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$FrontBackTypeTextElementType$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1802 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078d88
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1797 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078b38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1792 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078908
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$ReferenceThinCodeFragmentElementType <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/Function;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$ReferenceThinCodeFragmentElementType$$Lambda+0x00000001010786d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1772 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078480
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1767 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078230
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1762 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101078000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$ExpressionThinCodeFragmentElementType <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/Function;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$ExpressionThinCodeFragmentElementType$$Lambda+0x0000000101077cf8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1747 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101077aa8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1742 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101077858
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1737 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101077628
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$StatementThinCodeFragmentElementType <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/Function;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$StatementThinCodeFragmentElementType$$Lambda+0x00000001010773f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1722 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010771a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1717 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101076f50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1712 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101076d20
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$MemberThinCodeFragmentElementType <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/Function;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType$MemberThinCodeFragmentElementType$$Lambda+0x0000000101076ae8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1697 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101076898
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1692 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101076648
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1687 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101076418
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1672 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010761c8
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/JavaParserUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1667 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101075d60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1662 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101075b10
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmWildcardType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1657 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101074c90
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1639 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101074a60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1618 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101074830
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1597 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101074600
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1576 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010743d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1555 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010741a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1534 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073f70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1513 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073d40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1492 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073b10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1471 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010738e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1450 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010736b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1429 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073480
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1408 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073250
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1387 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101073020
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1366 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072df0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1345 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072bc0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1324 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072990
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1303 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072760
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1282 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072530
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1261 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101072300
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1240 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001010720d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1219 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101071ea0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1198 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101071c70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1177 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000101071a40
